iter	Passed	Remaining
423	243	331
424	243	330
425	244	329
426	244	327
427	244	326
428	244	325
429	245	324
430	245	323
431	245	322
432	245	322
433	246	321
434	246	320
435	246	319
436	247	318
437	247	317
438	247	316
439	247	315
440	248	314
441	248	313
442	248	312
443	248	311
444	248	310
445	249	309
446	249	308
447	249	307
448	249	306
449	250	305
450	250	304
451	250	303
452	250	303
453	251	302
454	251	301
455	251	300
456	251	299
457	252	298
458	252	297
459	252	296
460	252	295
461	253	294
462	253	293
463	253	293
464	253	292
465	254	291
466	254	290
467	254	289
468	254	288
469	255	287
470	255	286
471	255	285
472	255	285
473	256	284
474	256	283
475	256	282
476	256	281
477	257	280
478	257	279
479	257	278
480	257	278
481	257	277
482	258	276
483	258	275
484	258	274
485	258	273
486	259	272
487	259	272
488	259	271
489	259	270
490	260	269
491	260	268
492	260	268
493	261	267
494	261	266
495	261	265
496	261	264
497	262	264
498	262	263
499	262	262
500	262	261
501	262	260
502	263	260
503	263	259
504	263	258
505	263	257
506	264	256
507	264	256
508	264	255
509	264	254
510	265	253
511	265	253
512	265	252
513	266	251
514	266	250
515	266	249
516	266	249
517	266	248
518	267	247
519	267	246
520	267	246
521	267	245
522	268	244
523	268	243
524	268	243
525	268	242
526	269	241
527	269	240
528	269	239
529	269	239
530	269	238
531	270	237
532	270	236
533	270	236
534	270	235
535	271	234
536	271	233
537	271	233
538	271	232
539	272	231
540	272	231
541	272	230
542	272	229
543	273	229
544	273	228
545	273	227
546	273	226
547	274	226
548	274	225
549	274	224
550	274	224
551	275	223
552	275	222
553	275	222
554	276	221
555	276	220
556	276	219
557	276	219
558	276	218
559	277	217
560	277	217
561	277	216
562	278	215
563	278	215
564	278	214
565	279	213
566	279	213
567	279	212
568	279	211
569	279	211
570	280	210
571	280	209
572	280	209
573	280	208
574	281	207
575	281	207
576	281	206
577	281	205
578	282	205
579	282	204
580	282	203
581	283	203
582	283	202
583	283	201
584	283	201
585	284	200
586	284	200
587	284	199
588	284	198
589	285	198
590	285	197
591	285	196
592	285	196
593	286	195
594	286	194
595	286	194
596	286	193
597	287	193
598	287	192
599	287	191
600	288	191
601	288	190
602	288	189
603	288	189
604	289	188
605	289	188
606	289	187
607	289	186
608	290	186
609	290	185
610	290	185
611	290	184
612	291	183
613	291	183
614	291	182
615	291	181
616	292	181
617	292	180
618	292	180
619	292	179
620	293	178
621	293	178
622	293	177
623	293	177
624	294	176
625	294	175
626	294	175
627	295	174
628	295	174
629	295	173
630	295	172
631	296	172
632	296	171
633	296	171
634	296	170
635	297	169
636	297	169
637	297	168
638	297	168
639	297	167
640	298	166
641	298	166
642	298	165
643	298	165
644	299	164
645	299	164
646	299	163
647	300	163
648	300	162
649	300	161
650	301	161
651	301	160
652	301	160
653	302	159
654	302	159
655	302	158
656	302	158
657	303	157
658	303	156
659	303	156
660	303	155
661	304	155
662	304	154
663	304	154
664	304	153
665	305	153
666	305	152
667	305	151
668	305	151
669	306	150
670	306	150
671	306	149
672	306	149
673	306	148
674	307	147
675	307	147
676	307	146
677	307	146
678	308	145
679	308	145
680	308	144
681	308	144
682	309	143
683	309	142
684	309	142
685	310	141
686	310	141
687	310	140
688	310	140
689	310	139
690	311	139
691	311	138
692	311	138
693	311	137
694	312	137
695	312	136
696	312	135
697	312	135
698	313	134
699	313	134
700	313	133
701	313	133
702	314	132
703	314	132
704	315	132
705	316	131
706	316	131
707	316	130
708	316	130
709	317	129
710	317	128
711	317	128
712	317	127
713	318	127
714	318	126
715	318	126
716	318	125
717	319	125
718	319	124
719	319	124
720	319	123
721	320	123
722	320	122
723	320	122
724	320	121
725	321	121
726	321	120
727	321	120
728	321	119
729	322	119
730	322	118
731	322	118
732	322	117
733	323	117
734	323	116
735	323	116
736	323	115
737	323	115
738	324	114
739	324	114
740	324	113
741	325	113
742	325	112
743	325	112
744	325	111
745	326	111
746	326	110
747	326	110
748	327	109
749	327	109
750	327	108
751	328	108
752	328	107
753	328	107
754	328	106
755	329	106
756	329	105
757	329	105
758	329	104
759	330	104
760	330	103
761	330	103
762	330	102
763	331	102
764	331	101
765	331	101
766	331	100
767	332	100
768	332	99
769	332	99
770	332	98
771	333	98
772	333	97
773	333	97
774	333	96
775	333	96
776	334	95
777	334	95
778	334	94
779	334	94
780	335	93
781	335	93
782	335	93
783	335	92
784	336	92
785	336	91
786	336	91
787	336	90
788	337	90
789	337	89
790	337	89
791	337	88
792	337	88
793	338	87
794	338	87
795	338	86
796	338	86
797	339	85
798	339	85
799	339	84
800	339	84
801	339	83
802	340	83
803	340	82
804	340	82
805	340	82
806	341	81
807	341	81
808	341	80
809	342	80
810	342	79
811	342	79
812	342	78
813	343	78
814	343	77
815	343	77
816	344	77
817	344	76
818	344	76
819	344	75
820	345	75
821	345	74
822	345	74
823	345	73
824	345	73
825	346	72
826	346	72
827	346	72
828	346	71
829	347	71
830	347	70
831	347	70
832	347	69
833	348	69
834	348	68
835	348	68
836	348	67
837	349	67
838	349	67
839	349	66
840	349	66
841	350	65
842	350	65
843	350	64
844	350	64
845	350	63
846	351	63
847	351	63
848	351	62
849	352	62
850	352	61
851	352	61
852	352	60
853	353	60
854	353	59
855	353	59
856	353	59
857	354	58
858	354	58
859	355	57
860	355	57
861	355	56
862	356	56
863	356	56
864	356	55
865	357	55
866	357	54
867	358	54
868	358	54
869	358	53
870	359	53
871	359	52
872	359	52
873	360	51
874	360	51
875	360	51
876	361	50
877	361	50
878	361	49
879	361	49
880	362	48
881	362	48
882	362	48
883	362	47
884	363	47
885	363	46
886	363	46
887	363	45
888	364	45
889	364	45
890	364	44
891	364	44
892	365	43
893	365	43
894	365	42
895	366	42
896	366	42
897	366	41
898	367	41
899	367	40
900	367	40
901	368	40
902	368	39
903	368	39
904	369	38
905	369	38
906	369	37
907	370	37
908	370	37
909	370	36
910	371	36
911	371	35
912	371	35
913	371	34
914	372	34
915	372	34
916	372	33
917	372	33
918	373	32
919	373	32
920	373	32
921	374	31
922	374	31
923	374	30
924	374	30
925	375	29
926	375	29
927	375	29
928	376	28
929	376	28
930	376	27
931	376	27
932	377	27
933	377	26
934	377	26
935	377	25
936	378	25
937	378	25
938	378	24
939	378	24
940	379	23
941	379	23
942	379	22
943	380	22
944	380	22
945	380	21
946	381	21
947	381	20
948	381	20
949	382	20
950	382	19
951	382	19
952	382	18
953	383	18
954	383	18
955	383	17
956	383	17
957	384	16
958	384	16
959	384	16
960	384	15
961	385	15
962	385	14
963	385	14
964	386	14
965	386	13
966	386	13
967	386	12
968	387	12
969	387	11
970	387	11
971	387	11
972	388	10
973	388	10
974	388	9
975	388	9
976	389	9
977	389	8
978	389	8
979	389	7
980	390	7
981	390	7
982	390	6
983	390	6
984	391	5
985	391	5
986	391	5
987	392	4
988	392	4
989	392	3
990	392	3
991	393	3
992	393	2
993	393	2
994	393	1
995	394	1
996	394	1
997	395	0
998	395	0
999	395	0

998	421	0
999	422	0
